Order ID,Customer ID,Gender,Age,Product ID,Product Category,Quantity,Price per Unit,Order Date,Payment Method,City,Rating
O1583,C167,Male,35,P108,Sports,2,4660.33,2025-01-08,Debit Card,Multan,
O1584,C165,Female,27,P157,Beauty,3,2342.08,2025-02-15,Cash on Delivery,Islamabad,2.7
O1585,C270,Female,56,P145,Fashion,3,4013.9,2024-09-11,Credit Card,Islamabad,4.8
O1586,C266,Other,24,P170,Fashion,5,4253.16,2025-06-13,Credit Card,Rawalpindi,4.7
O1587,C96,Female,29,P138,Fashion,3,2428.58,2024-08-14,Debit Card,Rawalpindi,
O1588,C158,Male,42,P131,Electronics,2,579.72,2024-09-18,Credit Card,Rawalpindi,
O1589,C30,Male,41,P158,Home,3,3170.12,2024-12-22,Debit Card,Rawalpindi,4.8
O1590,C19,Male,22,P134,Books,1,2218.52,2025-06-10,Wallet,Islamabad,3.3
O1591,C30,Male,51,P188,Sports,5,1166.55,2024-11-19,Cash on Delivery,Karachi,2.8
O1592,C255,Male,34,P142,Toys,3,697.95,2025-03-18,Cash on Delivery,Multan,3.2
O1593,C265,Female,57,P129,Fashion,2,3045.28,2024-11-20,UPI,Multan,
O1594,C223,Male,39,P172,Beauty,5,2304.19,2025-03-24,Wallet,Rawalpindi,
O1595,C237,Male,58,P177,Home,1,1131.44,2025-02-28,Wallet,Multan,3.8
O1596,C99,Other,44,P135,Electronics,5,4439.77,2024-12-30,UPI,Peshawar,
O1597,C250,Other,37,P150,Toys,5,1214.4,2025-06-11,Debit Card,Rawalpindi,1.5
O1598,C137,Male,32,P153,Beauty,2,1441.85,2024-11-12,Debit Card,Karachi,
O1599,C1,Other,33,P136,Fashion,3,4892.58,2025-06-09,Wallet,Lahore,2.3
O1600,C40,Male,39,P177,Toys,1,3924.49,2024-09-03,Debit Card,Multan,1.3
O1601,C21,Male,40,P132,Beauty,2,963.95,2025-06-27,UPI,Peshawar,
O1602,C193,Female,18,P147,Toys,3,4391.65,2024-11-10,Wallet,Lahore,2.4
O1603,C226,Female,21,P176,Sports,5,3089.92,2024-12-03,UPI,Quetta,
O1604,C176,Male,50,P152,Home,4,1871.41,2025-04-10,Cash on Delivery,Quetta,
O1605,C39,Other,31,P148,Sports,4,1502.74,2025-01-03,Wallet,Rawalpindi,5.0
O1606,C259,Male,21,P125,Sports,2,826.08,2025-01-30,UPI,Islamabad,4.2
O1607,C186,Male,20,P183,Electronics,2,3721.66,2024-09-11,UPI,Islamabad,1.8
O1608,C22,Male,39,P114,Electronics,3,3751.16,2025-02-11,Debit Card,Quetta,2.1
O1609,C291,Male,37,P118,Toys,1,729.78,2024-11-24,UPI,Multan,1.8
O1610,C265,Male,38,P124,Books,4,2789.05,2025-04-15,Debit Card,Lahore,
O1611,C52,Other,59,P106,Books,4,3010.53,2025-03-09,Wallet,Islamabad,3.8
O1612,C184,Male,47,P182,Electronics,5,1999.1,2025-06-18,UPI,Multan,3.4
O1613,C196,Female,43,P142,Electronics,3,2726.48,2024-10-24,Cash on Delivery,Quetta,4.6
O1614,C164,Other,36,P100,Home,5,2031.46,2025-02-06,Debit Card,Lahore,
O1615,C274,Male,42,P103,Sports,4,2250.54,2025-02-10,Wallet,Rawalpindi,
O1616,C16,Male,41,P163,Home,5,4232.98,2025-04-14,Credit Card,Quetta,3.6
O1617,C255,Male,54,P105,Fashion,5,4923.28,2024-11-24,Debit Card,Quetta,
O1618,C10,Male,37,P164,Sports,4,3243.48,2025-05-04,Cash on Delivery,Karachi,3.1
O1619,C158,Female,28,P116,Sports,2,2840.21,2024-07-21,Cash on Delivery,Islamabad,4.1
O1620,C161,Male,38,P117,Books,2,2305.2,2025-06-16,Cash on Delivery,Karachi,3.0
O1621,C231,Male,39,P179,Toys,4,3038.94,2024-10-04,UPI,Multan,
O1622,C114,Other,41,P176,Home,5,4822.87,2024-12-24,Credit Card,Lahore,1.9
O1623,C52,Female,19,P106,Sports,4,3884.96,2025-02-09,Credit Card,Quetta,3.9
O1624,C12,Other,29,P109,Beauty,2,3076.75,2024-09-18,Cash on Delivery,Islamabad,3.9
O1625,C53,Male,35,P134,Books,5,4371.12,2024-08-12,Debit Card,Lahore,1.3
O1626,C52,Other,27,P164,Home,2,4211.6,2025-06-02,Wallet,Lahore,1.0
O1627,C233,Female,50,P200,Toys,5,866.67,2024-08-06,Debit Card,Rawalpindi,2.1
O1628,C291,Other,27,P136,Home,3,2747.97,2025-02-02,Debit Card,Lahore,1.1
O1629,C75,Female,54,P122,Books,5,1987.5,2024-09-27,Credit Card,Peshawar,
O1630,C184,Other,35,P167,Sports,5,4201.52,2025-03-27,Credit Card,Lahore,2.5
O1631,C283,Female,47,P147,Books,1,849.91,2024-08-15,Credit Card,Islamabad,3.8
O1632,C220,Other,47,P159,Toys,5,3346.53,2024-09-26,Wallet,Quetta,
O1633,C218,Other,42,P159,Books,2,3333.27,2025-02-10,Credit Card,Islamabad,2.6
O1634,C274,Female,24,P134,Home,2,4820.71,2024-09-02,Cash on Delivery,Multan,3.5
O1635,C36,Male,20,P171,Home,2,4435.13,2024-08-22,Cash on Delivery,Lahore,
O1636,C150,Female,25,P102,Toys,1,2032.4,2025-04-20,Credit Card,Lahore,1.3
O1637,C27,Male,41,P184,Fashion,4,1422.09,2024-10-18,Wallet,Karachi,
O1638,C203,Other,31,P133,Beauty,4,1485.58,2024-09-25,Wallet,Peshawar,
O1639,C243,Other,24,P143,Electronics,5,1006.5,2025-05-15,Credit Card,Islamabad,1.6
O1640,C100,Female,53,P128,Electronics,1,1519.52,2025-04-11,Credit Card,Quetta,4.4
O1641,C187,Female,23,P137,Electronics,1,1133.26,2024-07-31,Credit Card,Karachi,
O1642,C191,Male,33,P173,Toys,3,2135.94,2025-03-31,Cash on Delivery,Karachi,4.6
O1643,C189,Other,27,P157,Fashion,1,3815.2,2025-03-03,Cash on Delivery,Multan,
O1644,C221,Male,37,P167,Toys,4,3644.31,2024-11-10,Debit Card,Quetta,3.7
O1645,C83,Other,39,P169,Sports,5,2785.71,2024-11-06,Cash on Delivery,Karachi,
O1646,C135,Female,33,P165,Sports,1,2739.48,2025-06-01,Cash on Delivery,Karachi,4.3
O1647,C156,Male,29,P192,Electronics,5,837.07,2024-10-10,Cash on Delivery,Quetta,1.2
O1648,C6,Female,37,P148,Toys,3,541.18,2025-02-26,Credit Card,Peshawar,4.9
O1649,C111,Other,43,P123,Beauty,1,4856.58,2025-06-07,Wallet,Rawalpindi,2.3
O1650,C106,Other,38,P144,Home,5,932.54,2024-09-18,Credit Card,Multan,
O1651,C200,Other,60,P162,Sports,2,1963.07,2024-09-28,Credit Card,Karachi,1.4
O1652,C183,Other,25,P191,Home,4,2782.44,2025-04-16,Debit Card,Rawalpindi,3.4
O1653,C286,Female,18,P107,Books,1,1061.37,2025-04-26,Wallet,Peshawar,4.9
O1654,C90,Female,55,P141,Beauty,3,679.99,2025-03-02,Credit Card,Karachi,3.6
O1655,C40,Other,30,P180,Sports,4,1331.55,2025-02-17,Wallet,Karachi,
O1656,C184,Female,43,P107,Home,3,1575.78,2025-06-04,UPI,Lahore,
O1657,C182,Male,26,P104,Fashion,1,1320.37,2025-02-06,UPI,Multan,
O1658,C296,Other,20,P178,Fashion,2,1910.62,2025-03-06,UPI,Peshawar,3.3
O1659,C257,Male,49,P113,Electronics,4,1392.61,2024-09-12,UPI,Peshawar,
O1660,C73,Female,60,P135,Home,2,4182.47,2024-08-26,Cash on Delivery,Lahore,4.3
O1661,C300,Female,39,P133,Electronics,3,967.95,2024-09-20,UPI,Islamabad,1.6
O1662,C78,Female,39,P152,Fashion,1,4799.48,2024-08-28,Credit Card,Rawalpindi,3.2
O1663,C231,Female,18,P151,Home,3,4304.72,2025-07-09,Debit Card,Karachi,4.2
O1664,C22,Female,49,P188,Electronics,3,4601.17,2024-08-27,Credit Card,Islamabad,4.0
O1665,C235,Female,55,P125,Sports,3,1363.59,2025-06-01,Cash on Delivery,Lahore,4.3
O1666,C175,Male,57,P132,Beauty,3,4058.87,2025-04-29,Wallet,Islamabad,3.4
O1667,C12,Male,59,P112,Toys,2,4173.37,2025-06-02,Cash on Delivery,Lahore,1.1
O1668,C10,Male,31,P143,Beauty,5,515.03,2025-03-27,UPI,Quetta,2.9
O1669,C162,Female,55,P164,Electronics,5,4972.29,2024-11-02,UPI,Karachi,4.8
O1670,C211,Male,42,P185,Books,1,2452.91,2025-04-23,Debit Card,Rawalpindi,1.2
O1671,C3,Female,60,P151,Books,2,2965.9,2024-10-29,Cash on Delivery,Lahore,4.0
O1672,C285,Male,38,P136,Home,3,2214.41,2024-10-26,Debit Card,Peshawar,
O1673,C236,Other,31,P147,Fashion,2,2917.51,2024-08-11,UPI,Islamabad,3.1
O1674,C23,Male,46,P154,Sports,2,2870.41,2025-07-08,Wallet,Karachi,2.1
O1675,C41,Other,22,P131,Home,2,3333.52,2024-09-02,Cash on Delivery,Rawalpindi,2.6
O1676,C163,Female,47,P154,Books,4,4344.5,2024-08-04,Credit Card,Karachi,4.5
O1677,C113,Male,19,P177,Toys,2,4765.7,2024-10-11,Debit Card,Multan,
O1678,C174,Male,23,P130,Books,1,1711.24,2024-09-30,Credit Card,Multan,
O1679,C264,Male,40,P111,Books,5,1047.51,2024-11-18,UPI,Multan,3.3
O1680,C279,Other,47,P165,Beauty,3,3125.92,2024-10-12,UPI,Multan,1.0
O1681,C19,Female,32,P180,Electronics,2,1441.56,2025-05-20,Debit Card,Rawalpindi,
O1682,C183,Other,47,P107,Sports,1,1865.07,2024-12-27,Debit Card,Islamabad,1.1
O1683,C273,Female,37,P142,Toys,1,4276.56,2025-03-01,Credit Card,Quetta,3.5
O1684,C176,Other,28,P121,Sports,4,4926.2,2025-05-26,Debit Card,Quetta,4.5
O1685,C32,Male,38,P149,Toys,3,3082.84,2024-08-06,Wallet,Lahore,1.3
O1686,C102,Male,45,P146,Electronics,2,2020.26,2024-08-28,Debit Card,Lahore,2.7
O1687,C261,Other,48,P107,Toys,4,3015.28,2024-12-01,Cash on Delivery,Peshawar,
O1688,C70,Other,48,P139,Electronics,4,1665.43,2024-11-10,Cash on Delivery,Multan,3.8
O1689,C17,Male,28,P163,Fashion,1,1152.04,2025-03-09,Debit Card,Karachi,2.6
O1690,C136,Other,25,P148,Home,4,4743.52,2024-07-25,Wallet,Karachi,4.5
O1691,C105,Male,29,P199,Electronics,2,563.05,2025-04-02,Cash on Delivery,Quetta,4.2
O1692,C153,Male,53,P108,Toys,3,3379.57,2024-09-22,Debit Card,Rawalpindi,
O1693,C252,Male,27,P140,Beauty,3,3809.56,2025-01-27,Credit Card,Karachi,3.4
O1694,C91,Other,34,P138,Books,2,3009.53,2025-06-15,UPI,Quetta,
O1695,C149,Female,24,P134,Sports,1,3925.3,2025-01-05,Credit Card,Rawalpindi,2.0
O1696,C46,Female,18,P187,Fashion,4,4820.85,2025-04-28,Cash on Delivery,Multan,4.6
O1697,C13,Other,42,P109,Beauty,3,657.55,2025-02-13,Cash on Delivery,Peshawar,1.5
O1698,C92,Other,34,P155,Books,4,2498.2,2024-10-19,Wallet,Karachi,
O1699,C151,Other,46,P131,Home,3,1951.45,2024-08-12,Credit Card,Lahore,
O1700,C245,Female,29,P157,Home,4,1612.72,2025-03-28,Credit Card,Rawalpindi,
O1701,C164,Male,23,P182,Sports,4,1247.53,2024-11-13,UPI,Quetta,4.0
O1702,C75,Other,29,P190,Home,1,3464.72,2025-05-30,Debit Card,Islamabad,3.1
O1703,C38,Other,60,P114,Fashion,2,2875.06,2025-05-06,Wallet,Karachi,
O1704,C238,Male,45,P179,Home,2,964.36,2024-08-17,Cash on Delivery,Peshawar,3.8
O1705,C90,Male,50,P179,Electronics,3,1393.25,2025-01-30,Cash on Delivery,Peshawar,1.0
O1706,C121,Other,31,P163,Toys,4,4653.43,2025-05-02,Wallet,Multan,3.5
O1707,C41,Male,37,P142,Home,2,2588.79,2024-10-29,Credit Card,Peshawar,2.3
O1708,C88,Female,21,P105,Home,2,562.37,2025-05-12,Cash on Delivery,Peshawar,4.1
O1709,C34,Male,38,P137,Fashion,5,707.95,2025-02-10,Credit Card,Lahore,2.3
O1710,C46,Female,55,P194,Fashion,3,2912.87,2025-07-15,UPI,Peshawar,
O1711,C252,Female,54,P166,Fashion,4,3630.92,2024-08-26,Cash on Delivery,Karachi,4.4
O1712,C23,Male,40,P164,Books,4,832.01,2025-06-15,Wallet,Rawalpindi,2.0
O1713,C39,Other,49,P182,Beauty,4,1760.3,2025-02-01,UPI,Peshawar,
O1714,C89,Other,32,P143,Sports,2,3278.07,2025-01-23,Wallet,Karachi,4.8
O1715,C28,Female,49,P135,Beauty,5,4894.43,2025-04-04,Debit Card,Islamabad,4.4
O1716,C225,Other,29,P139,Electronics,3,3006.51,2025-07-02,Credit Card,Rawalpindi,
O1717,C238,Female,35,P111,Electronics,2,826.05,2025-05-30,Cash on Delivery,Lahore,3.5
O1718,C195,Other,28,P134,Fashion,1,1394.95,2024-09-24,Credit Card,Lahore,4.5
O1719,C96,Other,19,P151,Beauty,4,1261.77,2025-03-28,Credit Card,Multan,3.2
O1720,C125,Male,57,P151,Beauty,2,1980.01,2024-10-06,Wallet,Karachi,
O1721,C22,Other,42,P163,Electronics,1,1501.99,2024-08-02,Debit Card,Rawalpindi,2.1
O1722,C26,Female,28,P164,Toys,1,937.17,2024-09-21,Debit Card,Lahore,1.4
O1723,C72,Other,47,P194,Electronics,4,3146.95,2024-11-13,Cash on Delivery,Lahore,3.1
O1724,C258,Other,21,P179,Beauty,1,4586.82,2025-04-28,Credit Card,Multan,3.3
O1725,C84,Male,39,P148,Sports,2,4217.32,2025-05-14,Wallet,Karachi,2.5
O1726,C176,Female,37,P153,Electronics,5,1555.67,2025-02-11,Credit Card,Rawalpindi,1.1
O1727,C159,Female,28,P101,Fashion,3,1688.96,2025-05-13,Credit Card,Peshawar,
O1728,C283,Male,46,P155,Beauty,2,4834.28,2024-08-14,Debit Card,Islamabad,4.9
O1729,C155,Male,36,P113,Toys,4,777.77,2024-10-14,Wallet,Lahore,3.1
O1730,C231,Other,57,P190,Fashion,1,4870.43,2025-01-01,Debit Card,Peshawar,
O1731,C45,Other,27,P110,Toys,2,3019.86,2025-01-29,UPI,Islamabad,2.7
O1732,C2,Female,37,P159,Sports,3,4418.54,2025-02-17,Credit Card,Peshawar,4.4
O1733,C251,Other,41,P197,Sports,4,3109.81,2025-05-05,Cash on Delivery,Rawalpindi,3.8
O1734,C225,Other,28,P162,Fashion,1,4769.72,2025-01-13,Credit Card,Islamabad,4.9
O1735,C133,Female,54,P174,Home,5,4255.31,2024-11-29,Credit Card,Islamabad,1.2
O1736,C238,Female,52,P143,Beauty,1,1133.07,2024-08-19,Cash on Delivery,Rawalpindi,2.0
O1737,C158,Female,50,P113,Beauty,5,4907.44,2025-07-05,UPI,Rawalpindi,1.8
O1738,C139,Male,22,P189,Fashion,4,1213.66,2025-02-23,Wallet,Rawalpindi,3.1
O1739,C166,Male,33,P191,Electronics,4,940.03,2025-01-10,Cash on Delivery,Rawalpindi,4.8
O1740,C233,Other,21,P104,Beauty,3,2653.74,2025-04-03,Wallet,Islamabad,2.9
O1741,C263,Male,19,P170,Fashion,1,4638.6,2025-05-21,Credit Card,Rawalpindi,2.8
O1742,C147,Other,34,P185,Sports,4,1669.6,2024-08-28,Cash on Delivery,Karachi,1.6
O1743,C60,Male,27,P161,Electronics,2,3487.04,2025-02-25,Wallet,Karachi,2.2
O1744,C288,Other,41,P187,Beauty,1,4563.74,2024-09-23,Wallet,Peshawar,1.9
O1745,C192,Male,27,P147,Toys,1,546.0,2025-05-17,Credit Card,Rawalpindi,1.2
O1746,C60,Other,46,P164,Toys,1,978.63,2024-10-12,UPI,Karachi,
O1747,C209,Other,23,P157,Books,2,4453.22,2024-08-14,Credit Card,Quetta,
O1748,C287,Female,18,P184,Electronics,3,1410.4,2025-02-17,Wallet,Lahore,4.8
O1749,C118,Female,52,P139,Toys,5,3138.02,2025-06-07,UPI,Peshawar,4.2
O1750,C203,Male,43,P140,Fashion,5,2081.68,2025-01-23,Credit Card,Multan,1.2
O1751,C73,Female,36,P157,Fashion,3,3590.65,2024-08-30,UPI,Lahore,
O1752,C251,Female,19,P189,Home,4,3752.09,2025-06-29,Wallet,Multan,3.7
O1753,C83,Female,52,P198,Home,2,2607.11,2024-09-12,UPI,Peshawar,4.2
O1754,C164,Female,26,P195,Sports,3,763.23,2024-08-20,Credit Card,Peshawar,4.8
O1755,C135,Female,60,P182,Fashion,4,3387.27,2025-04-19,Cash on Delivery,Rawalpindi,4.2
O1756,C161,Other,55,P116,Beauty,1,1669.11,2025-02-01,Wallet,Quetta,2.9
O1757,C278,Male,18,P150,Sports,3,4037.24,2024-10-07,Credit Card,Islamabad,2.7
O1758,C293,Female,35,P198,Home,3,4776.71,2025-03-19,Credit Card,Lahore,4.7
O1759,C111,Male,27,P112,Fashion,4,2183.97,2025-01-19,Credit Card,Karachi,3.6
O1760,C67,Female,33,P133,Electronics,2,1709.57,2024-09-04,Cash on Delivery,Peshawar,5.0
O1761,C239,Other,26,P120,Home,4,4942.86,2025-03-11,Credit Card,Lahore,4.2
O1762,C209,Female,55,P196,Books,1,1533.11,2024-12-29,Debit Card,Quetta,2.8
O1763,C226,Male,18,P141,Fashion,5,2214.05,2025-05-08,Debit Card,Lahore,3.3
O1764,C75,Male,31,P177,Toys,5,4234.6,2024-12-10,Credit Card,Quetta,1.2
O1765,C38,Female,22,P127,Toys,4,2163.02,2025-06-05,UPI,Karachi,
O1766,C169,Other,41,P185,Home,3,3880.93,2025-02-16,Wallet,Quetta,
O1767,C290,Other,43,P164,Books,2,1949.0,2024-08-27,Debit Card,Rawalpindi,1.3
O1768,C24,Other,41,P149,Fashion,5,3157.44,2024-10-28,UPI,Quetta,
O1769,C156,Other,23,P176,Toys,2,2227.02,2024-08-06,Cash on Delivery,Peshawar,4.9
O1770,C161,Female,20,P104,Fashion,3,4856.96,2025-06-28,UPI,Multan,3.8
O1771,C39,Female,36,P186,Sports,2,1114.43,2024-12-02,Wallet,Karachi,4.9
O1772,C237,Female,23,P127,Sports,5,666.74,2024-09-14,UPI,Quetta,3.8
O1773,C193,Other,32,P173,Beauty,5,1176.67,2024-10-13,Credit Card,Peshawar,
O1774,C91,Male,32,P131,Beauty,2,749.45,2025-04-21,Debit Card,Quetta,3.0
O1775,C225,Male,51,P122,Electronics,5,3936.76,2024-10-20,UPI,Quetta,
O1776,C241,Male,20,P123,Sports,5,1099.72,2024-11-13,Credit Card,Multan,3.3
O1777,C216,Male,36,P145,Toys,5,1868.84,2024-08-24,Credit Card,Karachi,
O1778,C198,Other,46,P152,Sports,5,4025.42,2025-04-22,UPI,Quetta,2.7
O1779,C198,Other,26,P177,Fashion,2,2156.3,2024-11-24,Credit Card,Lahore,1.9
O1780,C103,Male,23,P145,Books,3,4203.16,2025-05-28,Wallet,Islamabad,
O1781,C171,Male,31,P128,Home,4,2156.39,2024-11-14,Cash on Delivery,Multan,2.7
O1782,C281,Male,59,P150,Sports,2,4554.71,2025-06-15,Wallet,Rawalpindi,1.1
O1783,C168,Female,42,P133,Home,4,2354.28,2024-12-08,Credit Card,Multan,2.3
O1784,C129,Other,29,P179,Fashion,2,1021.85,2024-10-24,Cash on Delivery,Karachi,1.1
O1785,C109,Male,32,P173,Toys,5,2357.35,2024-10-24,Cash on Delivery,Multan,4.0
O1786,C154,Female,42,P142,Fashion,5,2571.81,2024-10-14,UPI,Lahore,1.2
O1787,C130,Male,38,P109,Toys,4,665.77,2025-05-10,Credit Card,Rawalpindi,
O1788,C100,Male,56,P188,Books,5,4337.45,2025-05-31,UPI,Peshawar,2.5
O1789,C29,Female,51,P192,Books,5,2170.12,2025-04-23,Wallet,Rawalpindi,
O1790,C154,Other,53,P197,Toys,3,4392.68,2025-03-22,Wallet,Lahore,3.4
O1791,C174,Female,22,P160,Electronics,2,3466.18,2024-08-24,Wallet,Rawalpindi,2.9
O1792,C206,Female,53,P180,Books,1,2683.07,2025-03-25,Credit Card,Quetta,
O1793,C287,Female,20,P190,Fashion,3,2626.97,2024-11-21,Credit Card,Quetta,3.2
O1794,C89,Other,23,P173,Beauty,1,791.29,2024-09-13,UPI,Karachi,2.8
O1795,C275,Other,35,P144,Electronics,5,4372.48,2024-10-19,Wallet,Multan,1.2
O1796,C8,Other,60,P169,Fashion,2,3578.72,2025-05-28,Debit Card,Karachi,
O1797,C137,Female,19,P181,Electronics,2,4005.01,2025-07-12,UPI,Karachi,
O1798,C292,Male,52,P191,Books,1,2769.69,2025-02-04,Wallet,Rawalpindi,
O1799,C46,Other,56,P151,Toys,4,4135.51,2025-01-25,Debit Card,Lahore,4.5
O1800,C59,Female,58,P155,Electronics,3,924.95,2025-01-10,Wallet,Karachi,4.1
O1801,C133,Male,18,P163,Beauty,1,1898.76,2025-02-27,Credit Card,Quetta,2.1
O1802,C151,Other,54,P174,Fashion,4,649.47,2024-11-03,UPI,Islamabad,
O1803,C3,Female,27,P114,Books,2,640.52,2025-04-16,UPI,Lahore,1.8
O1804,C232,Other,47,P171,Books,4,1168.48,2024-11-04,Credit Card,Lahore,
O1805,C125,Female,29,P189,Books,5,811.75,2024-12-06,Cash on Delivery,Lahore,1.1
O1806,C103,Other,58,P162,Electronics,1,1208.45,2025-02-07,Debit Card,Karachi,4.2
O1807,C154,Other,30,P184,Toys,3,3680.96,2025-02-23,Credit Card,Islamabad,4.6
O1808,C110,Other,59,P123,Toys,5,1408.97,2024-10-01,Wallet,Multan,
O1809,C120,Other,33,P126,Beauty,5,4708.18,2025-05-19,UPI,Karachi,
O1810,C176,Other,23,P190,Toys,1,3070.06,2024-11-19,Debit Card,Quetta,3.5
O1811,C161,Male,54,P114,Fashion,3,1768.34,2025-03-26,Cash on Delivery,Quetta,
O1812,C64,Male,56,P116,Books,4,2410.09,2025-04-30,Debit Card,Multan,2.3
O1813,C91,Male,40,P106,Home,3,1968.16,2024-12-11,Cash on Delivery,Peshawar,
O1814,C179,Male,50,P104,Sports,1,3468.61,2024-08-04,Wallet,Multan,2.6
O1815,C229,Female,21,P170,Sports,4,4511.13,2024-08-24,Cash on Delivery,Multan,3.8
O1816,C262,Male,53,P149,Toys,5,4770.24,2024-10-16,UPI,Quetta,1.3
O1817,C39,Male,35,P177,Fashion,4,1549.67,2024-11-08,Debit Card,Karachi,1.4
O1818,C282,Female,39,P198,Sports,4,1037.35,2024-08-22,Wallet,Peshawar,1.2
O1819,C69,Male,38,P131,Toys,2,4304.64,2025-02-15,UPI,Islamabad,1.5
O1820,C276,Male,59,P194,Toys,4,4277.0,2024-09-01,UPI,Islamabad,
O1821,C119,Other,31,P191,Books,3,2745.38,2024-09-27,Wallet,Quetta,1.4
O1822,C193,Female,34,P170,Sports,5,3209.29,2024-12-04,Debit Card,Karachi,
O1823,C56,Other,45,P179,Sports,3,632.39,2025-04-15,Cash on Delivery,Rawalpindi,
O1824,C176,Female,59,P110,Books,1,3176.39,2025-06-22,UPI,Lahore,
O1825,C3,Other,51,P147,Toys,2,1605.75,2024-11-13,Wallet,Lahore,2.2
O1826,C233,Female,44,P147,Books,3,3979.39,2024-10-04,Cash on Delivery,Karachi,
O1827,C35,Other,45,P131,Home,5,1884.92,2025-04-28,Debit Card,Quetta,1.6
O1828,C177,Male,28,P160,Sports,3,867.15,2025-01-28,UPI,Peshawar,2.1
O1829,C101,Other,26,P161,Beauty,4,2996.02,2025-06-10,UPI,Quetta,
O1830,C15,Other,31,P115,Toys,1,3710.6,2025-05-03,Debit Card,Islamabad,2.7
O1831,C248,Male,21,P158,Electronics,3,2439.88,2025-01-20,Credit Card,Karachi,3.9
O1832,C220,Other,20,P150,Toys,2,4609.29,2024-11-02,Debit Card,Rawalpindi,
O1833,C247,Male,37,P149,Beauty,4,4744.92,2025-03-09,Wallet,Rawalpindi,3.2
O1834,C61,Other,47,P149,Home,3,3212.62,2024-07-27,Credit Card,Islamabad,1.8
O1835,C158,Female,25,P171,Books,2,3244.2,2024-09-02,Wallet,Karachi,2.1
O1836,C232,Male,47,P124,Sports,5,4447.21,2024-08-05,Credit Card,Lahore,
O1837,C157,Female,19,P183,Fashion,5,4312.38,2025-02-25,Wallet,Karachi,
O1838,C169,Male,25,P109,Toys,5,2426.16,2024-11-11,Cash on Delivery,Peshawar,
O1839,C292,Female,36,P156,Toys,1,2603.35,2024-09-08,Debit Card,Quetta,
O1840,C60,Male,51,P184,Home,2,1131.46,2025-06-15,Wallet,Karachi,
O1841,C283,Other,27,P141,Sports,1,2356.65,2024-08-07,Cash on Delivery,Karachi,
O1842,C238,Female,42,P128,Toys,5,3086.66,2025-06-18,UPI,Karachi,1.9
O1843,C69,Female,34,P180,Fashion,2,3349.74,2025-03-16,Wallet,Multan,2.9
O1844,C64,Female,40,P151,Fashion,4,2107.76,2025-06-27,Cash on Delivery,Multan,2.6
O1845,C176,Other,42,P156,Sports,5,4571.35,2024-12-04,Debit Card,Karachi,5.0
O1846,C204,Male,40,P165,Fashion,3,1273.29,2025-03-26,Cash on Delivery,Islamabad,
O1847,C298,Other,21,P187,Beauty,2,3101.33,2024-10-12,Wallet,Rawalpindi,
O1848,C4,Female,59,P100,Books,3,1636.06,2024-11-02,Debit Card,Quetta,5.0
O1849,C58,Female,54,P101,Sports,4,4897.48,2025-03-23,Debit Card,Islamabad,2.0
O1850,C245,Other,35,P132,Electronics,3,2947.1,2024-12-17,Wallet,Quetta,4.9
O1851,C1,Other,41,P189,Electronics,5,735.69,2024-08-07,Cash on Delivery,Lahore,4.1
O1852,C300,Other,36,P200,Home,1,695.79,2025-05-30,UPI,Multan,3.8
O1853,C28,Female,50,P114,Fashion,1,1147.94,2025-05-06,Wallet,Quetta,
O1854,C36,Male,60,P172,Toys,3,2420.54,2025-01-28,Debit Card,Lahore,3.6
O1855,C50,Female,23,P161,Sports,1,4105.93,2025-05-15,UPI,Peshawar,1.9
O1856,C142,Male,36,P192,Books,2,4064.39,2024-07-19,Cash on Delivery,Peshawar,
O1857,C168,Other,35,P147,Books,2,1719.64,2024-11-18,Credit Card,Multan,2.9
O1858,C36,Other,40,P103,Toys,3,4038.09,2024-10-23,Debit Card,Islamabad,
O1859,C174,Other,57,P187,Fashion,2,4526.65,2025-04-14,Wallet,Islamabad,1.0
O1860,C57,Male,43,P128,Beauty,2,2130.48,2024-07-31,Wallet,Multan,1.2
O1861,C248,Male,32,P158,Books,1,1248.26,2024-11-08,Debit Card,Islamabad,2.7
O1862,C69,Female,35,P103,Sports,3,2181.42,2025-06-09,Debit Card,Karachi,4.0
O1863,C196,Male,48,P166,Electronics,4,3582.18,2024-08-25,Debit Card,Lahore,2.4
O1864,C190,Male,55,P178,Fashion,5,1698.95,2024-11-24,Wallet,Peshawar,3.8
O1865,C27,Male,32,P106,Sports,3,1254.37,2024-08-23,Credit Card,Quetta,4.4
O1866,C10,Female,22,P129,Electronics,3,1334.75,2025-05-09,Cash on Delivery,Karachi,2.5
O1867,C290,Female,41,P112,Books,4,4606.97,2025-03-02,Wallet,Lahore,2.4
O1868,C122,Female,27,P132,Home,2,2242.54,2024-09-10,UPI,Peshawar,3.2
O1869,C178,Other,48,P124,Books,5,537.61,2025-01-04,Debit Card,Lahore,4.0
O1870,C219,Male,51,P198,Toys,4,1595.55,2025-07-02,Credit Card,Peshawar,1.0
O1871,C163,Male,41,P110,Sports,5,2917.23,2024-07-20,Debit Card,Islamabad,2.7
O1872,C228,Male,34,P136,Toys,4,684.62,2025-05-20,UPI,Rawalpindi,2.5
O1873,C222,Male,43,P140,Fashion,4,4925.37,2024-11-12,Debit Card,Lahore,3.0
O1874,C38,Other,20,P128,Fashion,5,4903.72,2025-06-27,Wallet,Lahore,
